[[0, 0, -68.0], [0, 1, -83.5], [0, 2, -50.1], [0, 3, 61.2], [0, 4, -32.4], [0, 5, -172.8], [1, 0, -36.2], [1, 1, -51.6], [1, 2, -22.2], [1, 3, 24.8], [1, 4, 1.5], [1, 5, -83.7], [2, 0, -21.2], [2, 1, -13.1], [2, 2, 18.6], [2, 3, -10.2], [2, 4, 0.9], [2, 5, -25.0], [3, 0, -7.4], [3, 1, -0.3], [3, 2, -0.8], [3, 3, 2.8], [3, 4, 4.1], [3, 5, -1.5], [4, 0, -1.4], [4, 1, -0.5], [4, 2, -0.8], [4, 3, -0.5], [4, 4, 0.8], [4, 5, -2.5], [5, 0, -3.1], [5, 1, 0.2], [5, 2, -0.6], [5, 3, 0.9], [5, 4, 1.7], [5, 5, -0.8], [6, 0, -1.9], [6, 1, 1.0], [6, 2, 0.3], [6, 3, 0.3], [6, 4, 1.6], [6, 5, 1.4], [7, 0, -3.3], [7, 1, -1.3], [7, 2, -2.1], [7, 3, -1.9], [7, 4, -0.6], [7, 5, -9.2], [8, 0, -11.5], [8, 1, 0.4], [8, 2, -11.3], [8, 3, -3.7], [8, 4, -7.1], [8, 5, -33.4], [9, 0, -0.7], [9, 1, 0.8], [9, 2, -0.7], [9, 3, -1.1], [9, 4, 0.0], [9, 5, -1.7], [10, 0, -1.8], [10, 1, -2.6], [10, 2, -1.9], [10, 3, -0.9], [10, 4, -1.5], [10, 5, -8.8]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, 281.7], [0, 1, 21.8], [0, 2, -36.8], [0, 3, -49.8], [0, 4, 38.6], [0, 5, 255.5], [1, 0, 25.1], [1, 1, 25.4], [1, 2, -17.1], [1, 3, 38.7], [1, 4, 65.8], [1, 5, 138.0], [2, 0, -17.0], [2, 1, -6.8], [2, 2, -46.4], [2, 3, -49.1], [2, 4, 18.6], [2, 5, -100.8], [3, 0, -8.3], [3, 1, -11.1], [3, 2, 1.4], [3, 3, 16.9], [3, 4, -7.0], [3, 5, -8.1], [4, 0, 0.6], [4, 1, 0.0], [4, 2, -1.1], [4, 3, 1.7], [4, 4, -0.3], [4, 5, 0.9], [5, 0, -1.6], [5, 1, 0.7], [5, 2, 0.4], [5, 3, 1.5], [5, 4, 0.8], [5, 5, 1.7], [6, 0, -3.0], [6, 1, -1.5], [6, 2, -3.3], [6, 3, 1.5], [6, 4, -6.2], [6, 5, -12.6], [7, 0, -0.3], [7, 1, 0.2], [7, 2, -3.7], [7, 3, 0.7], [7, 4, -2.5], [7, 5, -5.6], [8, 0, -10.5], [8, 1, -1.1], [8, 2, -3.4], [8, 3, 33.5], [8, 4, -17.5], [8, 5, 1.0], [9, 0, -2.5], [9, 1, 0.8], [9, 2, 1.7], [9, 3, 2.0], [9, 4, -1.8], [9, 5, 0.2], [10, 0, 0.3], [10, 1, -0.2], [10, 2, -1.0], [10, 3, -1.0], [10, 4, -0.5], [10, 5, -2.4]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, 21.8], [0, 1, -36.8], [0, 2, -49.8], [0, 3, 38.6], [0, 4, 391.2], [0, 5, 365.0], [1, 0, 25.4], [1, 1, -17.1], [1, 2, 38.7], [1, 3, 65.8], [1, 4, 20.7], [1, 5, 133.5], [2, 0, -6.8], [2, 1, -46.4], [2, 2, -49.1], [2, 3, 18.6], [2, 4, -17.0], [2, 5, -100.8], [3, 0, -11.1], [3, 1, 1.4], [3, 2, 16.9], [3, 3, -7.0], [3, 4, -9.7], [3, 5, -9.5], [4, 0, 0.0], [4, 1, -1.1], [4, 2, 1.7], [4, 3, -0.3], [4, 4, -0.0], [4, 5, 0.3], [5, 0, 0.7], [5, 1, 0.4], [5, 2, 1.5], [5, 3, 0.8], [5, 4, -3.6], [5, 5, -0.3], [6, 0, -1.5], [6, 1, -3.3], [6, 2, 1.5], [6, 3, -6.2], [6, 4, -8.1], [6, 5, -17.6], [7, 0, 0.2], [7, 1, -3.7], [7, 2, 0.7], [7, 3, -2.5], [7, 4, -5.1], [7, 5, -10.3], [8, 0, -1.1], [8, 1, -3.4], [8, 2, 33.5], [8, 3, -17.5], [8, 4, -8.3], [8, 5, 3.3], [9, 0, 0.8], [9, 1, 1.7], [9, 2, 2.0], [9, 3, -1.8], [9, 4, -4.5], [9, 5, -1.8], [10, 0, -0.2], [10, 1, -1.0], [10, 2, -1.0], [10, 3, -0.5], [10, 4, 0.0], [10, 5, -2.7]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, -36.8], [0, 1, -49.8], [0, 2, 38.6], [0, 3, 391.2], [0, 4, 44.6], [0, 5, 387.8], [1, 0, -17.1], [1, 1, 38.7], [1, 2, 65.8], [1, 3, 20.7], [1, 4, 12.1], [1, 5, 120.2], [2, 0, -46.4], [2, 1, -49.1], [2, 2, 18.6], [2, 3, -17.0], [2, 4, 38.5], [2, 5, -55.5], [3, 0, 1.4], [3, 1, 16.9], [3, 2, -7.0], [3, 3, -9.7], [3, 4, -4.3], [3, 5, -2.7], [4, 0, -1.1], [4, 1, 1.7], [4, 2, -0.3], [4, 3, -0.0], [4, 4, 0.9], [4, 5, 1.2], [5, 0, 0.4], [5, 1, 1.5], [5, 2, 0.8], [5, 3, -3.6], [5, 4, -1.6], [5, 5, -2.6], [6, 0, -3.3], [6, 1, 1.5], [6, 2, -6.2], [6, 3, -8.1], [6, 4, -9.6], [6, 5, -25.7], [7, 0, -3.7], [7, 1, 0.7], [7, 2, -2.5], [7, 3, -5.1], [7, 4, 0.1], [7, 5, -10.4], [8, 0, -3.4], [8, 1, 33.5], [8, 2, -17.5], [8, 3, -8.3], [8, 4, -14.6], [8, 5, -10.2], [9, 0, 1.7], [9, 1, 2.0], [9, 2, -1.8], [9, 3, -4.5], [9, 4, 6.5], [9, 5, 3.9], [10, 0, -1.0], [10, 1, -1.0], [10, 2, -0.5], [10, 3, 0.0], [10, 4, -0.0], [10, 5, -2.5]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, -49.8], [0, 1, 38.6], [0, 2, 391.2], [0, 3, 44.6], [0, 4, -8.0], [0, 5, 416.6], [1, 0, 38.7], [1, 1, 65.8], [1, 2, 20.7], [1, 3, 12.1], [1, 4, 0.4], [1, 5, 137.7], [2, 0, -49.1], [2, 1, 18.6], [2, 2, -17.0], [2, 3, 38.5], [2, 4, -16.8], [2, 5, -25.9], [3, 0, 16.9], [3, 1, -7.0], [3, 2, -9.7], [3, 3, -4.3], [3, 4, 8.5], [3, 5, 4.5], [4, 0, 1.7], [4, 1, -0.3], [4, 2, -0.0], [4, 3, 0.9], [4, 4, 0.9], [4, 5, 3.1], [5, 0, 1.5], [5, 1, 0.8], [5, 2, -3.6], [5, 3, -1.6], [5, 4, -1.6], [5, 5, -4.5], [6, 0, 1.5], [6, 1, -6.2], [6, 2, -8.1], [6, 3, -9.6], [6, 4, -1.8], [6, 5, -24.2], [7, 0, 0.7], [7, 1, -2.5], [7, 2, -5.1], [7, 3, 0.1], [7, 4, -1.4], [7, 5, -8.2], [8, 0, 33.5], [8, 1, -17.5], [8, 2, -8.3], [8, 3, -14.6], [8, 4, -18.4], [8, 5, -25.2], [9, 0, 2.0], [9, 1, -1.8], [9, 2, -4.5], [9, 3, 6.5], [9, 4, 1.0], [9, 5, 3.2], [10, 0, -1.0], [10, 1, -0.5], [10, 2, 0.0], [10, 3, -0.0], [10, 4, 0.1], [10, 5, -1.3]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, 38.6], [0, 1, 391.2], [0, 2, 44.6], [0, 3, -7.5], [0, 4, 120.5], [0, 5, 587.3], [1, 0, 65.8], [1, 1, 20.7], [1, 2, 12.1], [1, 3, 0.4], [1, 4, -40.0], [1, 5, 59.1], [2, 0, 18.6], [2, 1, -17.0], [2, 2, 38.5], [2, 3, -16.8], [2, 4, -26.9], [2, 5, -3.7], [3, 0, -7.0], [3, 1, -9.7], [3, 2, -4.3], [3, 3, 8.4], [3, 4, 20.9], [3, 5, 8.3], [4, 0, -0.3], [4, 1, -0.0], [4, 2, 0.9], [4, 3, 0.9], [4, 4, 0.9], [4, 5, 2.3], [5, 0, 0.8], [5, 1, -3.6], [5, 2, -1.6], [5, 3, -1.6], [5, 4, -1.0], [5, 5, -7.0], [6, 0, -6.2], [6, 1, -8.1], [6, 2, -9.6], [6, 3, -1.8], [6, 4, -3.4], [6, 5, -29.1], [7, 0, -2.5], [7, 1, -5.1], [7, 2, 0.1], [7, 3, -1.4], [7, 4, 1.3], [7, 5, -7.6], [8, 0, -17.5], [8, 1, -8.3], [8, 2, -14.6], [8, 3, -18.4], [8, 4, 10.7], [8, 5, -48.1], [9, 0, -1.8], [9, 1, -4.5], [9, 2, 6.5], [9, 3, 1.0], [9, 4, 1.7], [9, 5, 2.8], [10, 0, -0.5], [10, 1, 0.0], [10, 2, -0.0], [10, 3, 0.1], [10, 4, -0.3], [10, 5, -0.7]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, 38.6], [0, 1, 391.2], [0, 2, 44.6], [0, 3, -7.5], [0, 4, 120.5], [0, 5, 587.3], [1, 0, 65.8], [1, 1, 20.7], [1, 2, 12.1], [1, 3, 0.4], [1, 4, -40.0], [1, 5, 59.1], [2, 0, 18.6], [2, 1, -17.0], [2, 2, 38.5], [2, 3, -16.8], [2, 4, -26.9], [2, 5, -3.7], [3, 0, -7.0], [3, 1, -9.7], [3, 2, -4.3], [3, 3, 8.4], [3, 4, 20.9], [3, 5, 8.3], [4, 0, -0.3], [4, 1, -0.0], [4, 2, 0.9], [4, 3, 0.9], [4, 4, 0.9], [4, 5, 2.3], [5, 0, 0.8], [5, 1, -3.6], [5, 2, -1.6], [5, 3, -1.6], [5, 4, -1.0], [5, 5, -7.0], [6, 0, -6.2], [6, 1, -8.1], [6, 2, -9.6], [6, 3, -1.8], [6, 4, -3.4], [6, 5, -29.1], [7, 0, -2.5], [7, 1, -5.1], [7, 2, 0.1], [7, 3, -1.4], [7, 4, 1.3], [7, 5, -7.6], [8, 0, -17.5], [8, 1, -8.3], [8, 2, -14.6], [8, 3, -18.4], [8, 4, 10.7], [8, 5, -48.1], [9, 0, -1.8], [9, 1, -4.5], [9, 2, 6.5], [9, 3, 1.0], [9, 4, 1.7], [9, 5, 2.8], [10, 0, -0.5], [10, 1, 0.0], [10, 2, -0.0], [10, 3, 0.1], [10, 4, -0.3], [10, 5, -0.7]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, 391.2], [0, 1, 44.6], [0, 2, -7.5], [0, 3, 120.5], [0, 4, 276.7], [0, 5, 825.4], [1, 0, 20.7], [1, 1, 12.1], [1, 2, 0.4], [1, 3, -40.0], [1, 4, 32.5], [1, 5, 25.8], [2, 0, -17.0], [2, 1, 38.5], [2, 2, -16.8], [2, 3, -26.9], [2, 4, 25.6], [2, 5, 3.3], [3, 0, -9.7], [3, 1, -4.3], [3, 2, 8.4], [3, 3, 20.9], [3, 4, 26.1], [3, 5, 41.4], [4, 0, -0.0], [4, 1, 0.9], [4, 2, 0.9], [4, 3, 0.9], [4, 4, -1.5], [4, 5, 1.2], [5, 0, -3.6], [5, 1, -1.6], [5, 2, -1.6], [5, 3, -1.0], [5, 4, 0.3], [5, 5, -7.5], [6, 0, -8.1], [6, 1, -9.6], [6, 2, -1.8], [6, 3, -3.4], [6, 4, -6.8], [6, 5, -29.7], [7, 0, -5.1], [7, 1, 0.1], [7, 2, -1.4], [7, 3, 1.3], [7, 4, -3.1], [7, 5, -8.2], [8, 0, -8.3], [8, 1, -14.6], [8, 2, -18.4], [8, 3, 10.7], [8, 4, 13.2], [8, 5, -17.3], [9, 0, -4.5], [9, 1, 6.5], [9, 2, 1.0], [9, 3, 1.7], [9, 4, 3.9], [9, 5, 8.6], [10, 0, 0.0], [10, 1, -0.0], [10, 2, 0.1], [10, 3, -0.3], [10, 4, -1.2], [10, 5, -1.4]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, -7.5], [0, 1, 120.5], [0, 2, 276.7], [0, 3, -92.4], [0, 4, -35.2], [0, 5, 262.1], [1, 0, 0.4], [1, 1, -40.0], [1, 2, 32.5], [1, 3, 20.2], [1, 4, 19.8], [1, 5, 32.9], [2, 0, -16.8], [2, 1, -26.9], [2, 2, 25.6], [2, 3, 12.1], [2, 4, 33.0], [2, 5, 27.0], [3, 0, 8.4], [3, 1, 20.9], [3, 2, 26.1], [3, 3, 7.2], [3, 4, 11.6], [3, 5, 74.2], [4, 0, 0.9], [4, 1, 0.9], [4, 2, -1.5], [4, 3, 3.8], [4, 4, -0.9], [4, 5, 3.3], [5, 0, -1.6], [5, 1, -1.0], [5, 2, 0.3], [5, 3, 0.1], [5, 4, -1.8], [5, 5, -4.0], [6, 0, -1.8], [6, 1, -3.4], [6, 2, -6.8], [6, 3, 1.9], [6, 4, -2.6], [6, 5, -12.8], [7, 0, -1.4], [7, 1, 1.3], [7, 2, -3.1], [7, 3, -1.3], [7, 4, 0.1], [7, 5, -4.3], [8, 0, -18.4], [8, 1, 10.7], [8, 2, 13.2], [8, 3, 5.2], [8, 4, 35.2], [8, 5, 45.9], [9, 0, 1.0], [9, 1, 1.7], [9, 2, 3.9], [9, 3, 3.2], [9, 4, 7.6], [9, 5, 17.4], [10, 0, 0.1], [10, 1, -0.3], [10, 2, -1.2], [10, 3, -1.7], [10, 4, -0.5], [10, 5, -3.6]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, 120.5], [0, 1, 276.7], [0, 2, -92.4], [0, 3, -35.2], [0, 4, 47.7], [0, 5, 317.3], [1, 0, -40.0], [1, 1, 32.5], [1, 2, 20.2], [1, 3, 19.8], [1, 4, 24.4], [1, 5, 56.9], [2, 0, -26.9], [2, 1, 25.6], [2, 2, 12.1], [2, 3, 33.0], [2, 4, -24.6], [2, 5, 19.2], [3, 0, 20.9], [3, 1, 26.1], [3, 2, 7.2], [3, 3, 11.6], [3, 4, 40.3], [3, 5, 106.1], [4, 0, 0.9], [4, 1, -1.5], [4, 2, 3.8], [4, 3, -0.9], [4, 4, 4.3], [4, 5, 6.6], [5, 0, -1.0], [5, 1, 0.3], [5, 2, 0.1], [5, 3, -1.8], [5, 4, -0.5], [5, 5, -2.9], [6, 0, -3.4], [6, 1, -6.8], [6, 2, 1.9], [6, 3, -2.6], [6, 4, -4.3], [6, 5, -15.2], [7, 0, 1.3], [7, 1, -3.1], [7, 2, -1.3], [7, 3, 0.1], [7, 4, -6.4], [7, 5, -9.3], [8, 0, 10.7], [8, 1, 13.2], [8, 2, 5.2], [8, 3, 35.2], [8, 4, -16.7], [8, 5, 47.6], [9, 0, 1.7], [9, 1, 3.9], [9, 2, 3.2], [9, 3, 7.6], [9, 4, -0.6], [9, 5, 15.9], [10, 0, -0.3], [10, 1, -1.2], [10, 2, -1.7], [10, 3, -0.5], [10, 4, -2.0], [10, 5, -5.8]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, 120.5], [0, 1, 276.7], [0, 2, -92.4], [0, 3, -35.2], [0, 4, 47.7], [0, 5, 317.3], [1, 0, -40.0], [1, 1, 32.5], [1, 2, 20.2], [1, 3, 19.8], [1, 4, 24.4], [1, 5, 56.9], [2, 0, -26.9], [2, 1, 25.6], [2, 2, 12.1], [2, 3, 33.0], [2, 4, -24.6], [2, 5, 19.2], [3, 0, 20.9], [3, 1, 26.1], [3, 2, 7.2], [3, 3, 11.6], [3, 4, 40.3], [3, 5, 106.1], [4, 0, 0.9], [4, 1, -1.5], [4, 2, 3.8], [4, 3, -0.9], [4, 4, 4.3], [4, 5, 6.6], [5, 0, -1.0], [5, 1, 0.3], [5, 2, 0.1], [5, 3, -1.8], [5, 4, -0.5], [5, 5, -2.9], [6, 0, -3.4], [6, 1, -6.8], [6, 2, 1.9], [6, 3, -2.6], [6, 4, -4.3], [6, 5, -15.2], [7, 0, 1.3], [7, 1, -3.1], [7, 2, -1.3], [7, 3, 0.1], [7, 4, -6.4], [7, 5, -9.3], [8, 0, 10.7], [8, 1, 13.2], [8, 2, 5.2], [8, 3, 35.2], [8, 4, -16.7], [8, 5, 47.6], [9, 0, 1.7], [9, 1, 3.9], [9, 2, 3.2], [9, 3, 7.6], [9, 4, -0.6], [9, 5, 15.9], [10, 0, -0.3], [10, 1, -1.2], [10, 2, -1.7], [10, 3, -0.5], [10, 4, -2.0], [10, 5, -5.8]]
